Team 1,Team 2,Players 1,Players 2,Score 1,Score 2,Tournament Stage,Tournament Name,Division
😄🤡🥸,Ronja/Cole,"joelle nguyen, paul siemer","cole model, ronja lorenz",21,18,Pool Play,toulouse2023,Mixed Advanced 4.0+
Green Hot Chilli Peppers,Bordeaux on ice,"jaroslav čabala, julia stranzl","marie perez, olivier hui bon hoa",21,17,Pool Play,toulouse2023,Mixed Advanced 4.0+
Flip Flop,The Mind 🧠,"louisiane lemaire, tom hullot","antonella valerio, colten van etten",21,17,Pool Play,toulouse2023,Mixed Advanced 4.0+
The air cuddlebears,En Roue Libre,"benjamin bachler, tatiana delbecke","lucas cornut, marine thomasson",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Tullidos,The Douds,"gabriel luna soriano, helena molina raga","clarisse martin, jérémie traore",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
Roundnet Toulyon,Les ronds rire,"hugo lacombe, sarah martinez","lucile rouault, romain chaulet",22,20,Pool Play,toulouse2023,Mixed Advanced 4.0+
charLAUMAlex,We Came Toulouse,"aleksandrs juška, charlotte bruns","dani gioia, samiah malta",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Pinkey Jinkey,Wazungu,"alina teskey, david jindra","hjalte knudsen, rasmine bak",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Franzi/Marcos,KIM TOSSIBLE,"franzi stadler, marcos campos","kim könig, tavo garcia",21,8,Pool Play,toulouse2023,Mixed Advanced 4.0+
Late Night Paella,Chat & Chat,"esaja ekman, nicole fatt","aurélien chaulet, enora le cadre",21,7,Pool Play,toulouse2023,Mixed Advanced 4.0+
Bembelballers,NoAd,"marcus gauterin, ricarda witt","ln 31, mathieu martinez",21,10,Pool Play,toulouse2023,Mixed Advanced 4.0+
Coup de Tête,L'Entente,"ben savage, emma angeletti","elise martin, lucas spitz",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Creme Caramel,BoogieBall,"bianca nita, faisal sayyed","irina bob, paolo petrie",22,20,Pool Play,toulouse2023,Mixed Advanced 4.0+
Undercharged Pressure,Halvard/Margaux,"amely joly, josha lauterbach","halvard hanisch, margaux thieren",21,16,Pool Play,toulouse2023,Mixed Advanced 4.0+
Day & Night,Unsettling setters,"fre eskens, lotte verbeke","jim buhler, tereza caltová",21,17,Pool Play,toulouse2023,Mixed Advanced 4.0+
Bad salmons,We Like To Have Fun,"anaïs duport, pierre lecrosnier","elodie holstein, skyler boles",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Marina/Alex,Millenium,"alex lim, marina goncalves","hélène bertrand, milian brard",21,13,Pool Play,toulouse2023,Mixed Advanced 4.0+
Extra Dry,Sheffield (Sun)Setters,"andrea borsotti, daria orlandini","joe kerridge, maisie ferris",21,7,Pool Play,toulouse2023,Mixed Advanced 4.0+
Adriana/Scott,Chai latte at 5 pm,"adriana valiente, scott beeks","irene stranieri, mattia pareschi",21,18,Pool Play,toulouse2023,Mixed Advanced 4.0+
"Nicht lang schnacken, Kopp in nacken",Tangent joint,"elise van der stichelen, matias bermejo pasetti","anne gerard, louis mareschal",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
CafÃ© de snelle preisdruif,The Mikes,"jonas jacquemijns, jana vandesijpe","cristina miquel, miquel casademont viñas",21,6,Pool Play,toulouse2023,Mixed Advanced 4.0+
Kneenjas,Flieg Doch!,"hanna gebel, markus anderle","fabienne lang, lucas christiani",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
RR juice gastrico,Fly me to Mimoun,"chiara pernigo, nicola bazzani","maude journet, yanis bouchemoua",21,5,Pool Play,toulouse2023,Mixed Advanced 4.0+
The Transatlantic Giants,Halphen/Rouly,"amy campbell, tommy drake","paul halphen, séa rouly",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Double T,Mañana Solves Everything,"frederik theunis, marie-alexia teisseyre","adéla janků, alejandro rodríguez soldevila",21,10,Pool Play,toulouse2023,Mixed Advanced 4.0+
Mango juice,Columbretes 18,"elena berlanda, riccardo mercadini","naiara vidal, rafael gallego",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
Gaylipettes,Wordle in 2,"aymeric sandoz, juliette dufourcq","amrit hingorani, charlotte cameron-hamilton",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Katie/Fred,Pingu Panther,"fredric hinkle, katie pierson","daniela kadlec, stefan handschmann",21,13,Pool Play,toulouse2023,Mixed Advanced 4.0+
nk powaaline,Van Gogh and Finacial Bro,"kristina dettmann, nelson dziruni","josh fragiacomo, kayla ngai",21,14,Pool Play,toulouse2023,Mixed Advanced 4.0+
fractal,Alexa/Max,"clark marshall, laura kunzelmann","alexa peusch, max model",21,13,Pool Play,toulouse2023,Mixed Advanced 4.0+
Troughton/Mathieu,Raccooligans,"ruth troughton, vincent mathieu","fabian claus, theresa knauf",21,17,Pool Play,toulouse2023,Mixed Advanced 4.0+
Copenhammon,Backflick,"buddy hammon, lou washburn","inès paysan, robin florinda",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
Abrams / Frietsch Musulin,Na-Da,"dan abrams, rosa linde","dorian améziane, natacha alt",17,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
it's a 10,😄🤡🥸,"levi vandaele, megan leybourne","joelle nguyen, paul siemer",18,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Spare,Ronja/Cole,"nora haas, trevor barbosa","cole model, ronja lorenz",19,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Green Hot Chilli Peppers,Flip Flop,"jaroslav čabala, julia stranzl","louisiane lemaire, tom hullot",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Les Loulou,The Mind 🧠,"louis jouve, louise eydoux","antonella valerio, colten van etten",21,16,Pool Play,toulouse2023,Mixed Advanced 4.0+
The air cuddlebears,Tullidos,"benjamin bachler, tatiana delbecke","gabriel luna soriano, helena molina raga",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
En Roue Libre,The Douds,"lucas cornut, marine thomasson","clarisse martin, jérémie traore",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Roundnet Toulyon,charLAUMAlex,"hugo lacombe, sarah martinez","aleksandrs juška, charlotte bruns",21,10,Pool Play,toulouse2023,Mixed Advanced 4.0+
Les ronds rire,We Came Toulouse,"lucile rouault, romain chaulet","dani gioia, samiah malta",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Pinkey Jinkey,Franzi/Marcos,"alina teskey, david jindra","franzi stadler, marcos campos",17,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Wazungu,KIM TOSSIBLE,"hjalte knudsen, rasmine bak","kim könig, tavo garcia",21,17,Pool Play,toulouse2023,Mixed Advanced 4.0+
Late Night Paella,Bembelballers,"esaja ekman, nicole fatt","marcus gauterin, ricarda witt",21,5,Pool Play,toulouse2023,Mixed Advanced 4.0+
Chat & Chat,NoAd,"aurélien chaulet, enora le cadre","ln 31, mathieu martinez",21,11,Pool Play,toulouse2023,Mixed Advanced 4.0+
Coup de Tête,Creme Caramel,"ben savage, emma angeletti","bianca nita, faisal sayyed",21,18,Pool Play,toulouse2023,Mixed Advanced 4.0+
L'Entente,BoogieBall,"elise martin, lucas spitz","irina bob, paolo petrie",18,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Undercharged Pressure,Day & Night,"amely joly, josha lauterbach","fre eskens, lotte verbeke",21,10,Pool Play,toulouse2023,Mixed Advanced 4.0+
Halvard/Margaux,Unsettling setters,"halvard hanisch, margaux thieren","jim buhler, tereza caltová",21,15,Pool Play,toulouse2023,Mixed Advanced 4.0+
Bad salmons,Marina/Alex,"anaïs duport, pierre lecrosnier","alex lim, marina goncalves",21,17,Pool Play,toulouse2023,Mixed Advanced 4.0+
We Like To Have Fun,Millenium,"elodie holstein, skyler boles","hélène bertrand, milian brard",21,12,Pool Play,toulouse2023,Mixed Advanced 4.0+
Extra Dry,Adriana/Scott,"andrea borsotti, daria orlandini","adriana valiente, scott beeks",21,19,Pool Play,toulouse2023,Mixed Advanced 4.0+
Sheffield (Sun)Setters,Chai latte at 5 pm,"joe kerridge, maisie ferris","irene stranieri, mattia pareschi",10,22,Pool Play,toulouse2023,Mixed Advanced 4.0+
"Nicht lang schnacken, Kopp in nacken",CafÃ© de snelle preisdruif,"elise van der stichelen, matias bermejo pasetti","jonas jacquemijns, jana vandesijpe",21,11,Pool Play,toulouse2023,Mixed Advanced 4.0+
Tangent joint,The Mikes,"anne gerard, louis mareschal","cristina miquel, miquel casademont viñas",21,6,Pool Play,toulouse2023,Mixed Advanced 4.0+
Kneenjas,RR juice gastrico,"hanna gebel, markus anderle","chiara pernigo, nicola bazzani",13,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Flieg Doch!,Fly me to Mimoun,"fabienne lang, lucas christiani","maude journet, yanis bouchemoua",21,8,Pool Play,toulouse2023,Mixed Advanced 4.0+
The Transatlantic Giants,Double T,"amy campbell, tommy drake","frederik theunis, marie-alexia teisseyre",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Halphen/Rouly,Mañana Solves Everything,"paul halphen, séa rouly","adéla janků, alejandro rodríguez soldevila",21,16,Pool Play,toulouse2023,Mixed Advanced 4.0+
Mango juice,Gaylipettes,"elena berlanda, riccardo mercadini","aymeric sandoz, juliette dufourcq",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Columbretes 18,Wordle in 2,"naiara vidal, rafael gallego","amrit hingorani, charlotte cameron-hamilton",19,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Les Loulou,Flip Flop,"louis jouve, louise eydoux","louisiane lemaire, tom hullot",25,24,Pool Play,toulouse2023,Mixed Advanced 4.0+
Bordeaux on ice,The Mind 🧠,"marie perez, olivier hui bon hoa","antonella valerio, colten van etten",20,22,Pool Play,toulouse2023,Mixed Advanced 4.0+
Green Hot Chilli Peppers,Les Loulou,"jaroslav čabala, julia stranzl","louis jouve, louise eydoux",16,21,Pool Play,toulouse2023,Mixed Advanced 4.0+
Flip Flop,Bordeaux on ice,"louisiane lemaire, tom hullot","marie perez, olivier hui bon hoa",21,8,Pool Play,toulouse2023,Mixed Advanced 4.0+
Assistive Touch,RCG Powerline,"buddy hammon, clark marshall","benjamin bachler, nelson dziruni",21,16,Pool Play,toulouse2023,Premier 5.0+
Hustling Brothers,Mathieu/Pilon,"levi vandaele, yosha vandaele","vincent mathieu, élie pilon",21,17,Pool Play,toulouse2023,Premier 5.0+
TRP Sechs Mas,Hilltop,"dan abrams, fredric hinkle","cole model, max model",15,21,Pool Play,toulouse2023,Premier 5.0+
Eisenträger/Siemer,Pour Combien ?,"eisenträger lukas, paul siemer","dorian améziane, robin florinda",21,18,Pool Play,toulouse2023,Premier 5.0+
Endgame,Billie Eilish,"josh fragiacomo, trevor barbosa","marcus gauterin, sascha lang",21,14,Pool Play,toulouse2023,Premier 5.0+
RBZ Capri Sons,Beeks/Lim,"andrea borsotti, riccardo mercadini","alex lim, scott beeks",21,19,Pool Play,toulouse2023,Premier 5.0+
Heavy Artillery,Krakoucass,"jaroslav čabala, ondřej čejka","auxence clark, louis jouve",19,21,Pool Play,toulouse2023,Premier 5.0+
nerds in disguise,Do a Bavarian Roll,"david jindra, stefan handschmann","ben dantowitz, jakub popluhar",24,22,Pool Play,toulouse2023,Premier 5.0+
Toothpickflicks,Bonne Chance,"esaja ekman, markus anderle","ben savage, samy caux-ramon",24,25,Pool Play,toulouse2023,Premier 5.0+
Hokus Boom,Total Control,"josh weinbach, matias bermejo pasetti","tim clifford, trevor cook",21,13,Pool Play,toulouse2023,Premier 5.0+
Lekipeeeee,Drake / Sayyed,"hugo lacombe, marius snoeck","faisal sayyed, tommy drake",21,16,Pool Play,toulouse2023,Premier 5.0+
Rainbow Warriors,Fockey Jongens,"fabian claus, josha lauterbach","connor prelich, frederik theunis",21,19,Pool Play,toulouse2023,Premier 5.0+
Assistive Touch,Mathieu/Pilon,"buddy hammon, clark marshall","vincent mathieu, élie pilon",21,18,Pool Play,toulouse2023,Premier 5.0+
Hustling Brothers,RCG Powerline,"levi vandaele, yosha vandaele","benjamin bachler, nelson dziruni",16,21,Pool Play,toulouse2023,Premier 5.0+
TRP Sechs Mas,Pour Combien ?,"dan abrams, fredric hinkle","dorian améziane, robin florinda",24,25,Pool Play,toulouse2023,Premier 5.0+
Eisenträger/Siemer,Hilltop,"eisenträger lukas, paul siemer","cole model, max model",21,18,Pool Play,toulouse2023,Premier 5.0+
Endgame,Beeks/Lim,"josh fragiacomo, trevor barbosa","alex lim, scott beeks",21,17,Pool Play,toulouse2023,Premier 5.0+
RBZ Capri Sons,Billie Eilish,"andrea borsotti, riccardo mercadini","marcus gauterin, sascha lang",25,24,Pool Play,toulouse2023,Premier 5.0+
Heavy Artillery,Do a Bavarian Roll,"jaroslav čabala, ondřej čejka","ben dantowitz, jakub popluhar",21,18,Pool Play,toulouse2023,Premier 5.0+
nerds in disguise,Krakoucass,"david jindra, stefan handschmann","auxence clark, louis jouve",21,16,Pool Play,toulouse2023,Premier 5.0+
Toothpickflicks,Total Control,"esaja ekman, markus anderle","tim clifford, trevor cook",21,19,Pool Play,toulouse2023,Premier 5.0+
Hokus Boom,Bonne Chance,"josh weinbach, matias bermejo pasetti","ben savage, samy caux-ramon",21,14,Pool Play,toulouse2023,Premier 5.0+
Lekipeeeee,Fockey Jongens,"hugo lacombe, marius snoeck","connor prelich, frederik theunis",21,16,Pool Play,toulouse2023,Premier 5.0+
Rainbow Warriors,Drake / Sayyed,"fabian claus, josha lauterbach","faisal sayyed, tommy drake",21,18,Pool Play,toulouse2023,Premier 5.0+
Assistive Touch,Hustling Brothers,"buddy hammon, clark marshall","levi vandaele, yosha vandaele",21,13,Pool Play,toulouse2023,Premier 5.0+
Mathieu/Pilon,RCG Powerline,"vincent mathieu, élie pilon","benjamin bachler, nelson dziruni",21,19,Pool Play,toulouse2023,Premier 5.0+
TRP Sechs Mas,Eisenträger/Siemer,"dan abrams, fredric hinkle","eisenträger lukas, paul siemer",19,21,Pool Play,toulouse2023,Premier 5.0+
Pour Combien ?,Hilltop,"dorian améziane, robin florinda","cole model, max model",17,21,Pool Play,toulouse2023,Premier 5.0+
Endgame,RBZ Capri Sons,"josh fragiacomo, trevor barbosa","andrea borsotti, riccardo mercadini",25,23,Pool Play,toulouse2023,Premier 5.0+
Beeks/Lim,Billie Eilish,"alex lim, scott beeks","marcus gauterin, sascha lang",21,18,Pool Play,toulouse2023,Premier 5.0+
Heavy Artillery,nerds in disguise,"jaroslav čabala, ondřej čejka","david jindra, stefan handschmann",21,18,Pool Play,toulouse2023,Premier 5.0+
Do a Bavarian Roll,Krakoucass,"ben dantowitz, jakub popluhar","auxence clark, louis jouve",14,21,Pool Play,toulouse2023,Premier 5.0+
Toothpickflicks,Hokus Boom,"esaja ekman, markus anderle","josh weinbach, matias bermejo pasetti",21,14,Pool Play,toulouse2023,Premier 5.0+
Total Control,Bonne Chance,"tim clifford, trevor cook","ben savage, samy caux-ramon",23,21,Pool Play,toulouse2023,Premier 5.0+
Lekipeeeee,Rainbow Warriors,"hugo lacombe, marius snoeck","fabian claus, josha lauterbach",21,19,Pool Play,toulouse2023,Premier 5.0+
Fockey Jongens,Drake / Sayyed,"connor prelich, frederik theunis","faisal sayyed, tommy drake",21,16,Pool Play,toulouse2023,Premier 5.0+
Assistive Touch,RCG Powerline,"buddy hammon, clark marshall","benjamin bachler, nelson dziruni",21,16,Pool Play,toulouse2023,Premier 5.0+
Hustling Brothers,Mathieu/Pilon,"levi vandaele, yosha vandaele","vincent mathieu, élie pilon",13,21,Pool Play,toulouse2023,Premier 5.0+
TRP Sechs Mas,Hilltop,"dan abrams, fredric hinkle","cole model, max model",18,21,Pool Play,toulouse2023,Premier 5.0+
Eisenträger/Siemer,Pour Combien ?,"eisenträger lukas, paul siemer","dorian améziane, robin florinda",21,19,Pool Play,toulouse2023,Premier 5.0+
Endgame,Billie Eilish,"josh fragiacomo, trevor barbosa","marcus gauterin, sascha lang",21,12,Pool Play,toulouse2023,Premier 5.0+
RBZ Capri Sons,Beeks/Lim,"andrea borsotti, riccardo mercadini","alex lim, scott beeks",21,17,Pool Play,toulouse2023,Premier 5.0+
Heavy Artillery,Krakoucass,"jaroslav čabala, ondřej čejka","auxence clark, louis jouve",21,16,Pool Play,toulouse2023,Premier 5.0+
nerds in disguise,Do a Bavarian Roll,"david jindra, stefan handschmann","ben dantowitz, jakub popluhar",21,19,Pool Play,toulouse2023,Premier 5.0+
Toothpickflicks,Bonne Chance,"esaja ekman, markus anderle","ben savage, samy caux-ramon",24,22,Pool Play,toulouse2023,Premier 5.0+
Hokus Boom,Total Control,"josh weinbach, matias bermejo pasetti","tim clifford, trevor cook",21,14,Pool Play,toulouse2023,Premier 5.0+
Lekipeeeee,Drake / Sayyed,"hugo lacombe, marius snoeck","faisal sayyed, tommy drake",21,18,Pool Play,toulouse2023,Premier 5.0+
Rainbow Warriors,Fockey Jongens,"fabian claus, josha lauterbach","connor prelich, frederik theunis",21,18,Pool Play,toulouse2023,Premier 5.0+
Assistive Touch,Mathieu/Pilon,"buddy hammon, clark marshall","vincent mathieu, élie pilon",19,21,Pool Play,toulouse2023,Premier 5.0+
Hustling Brothers,RCG Powerline,"levi vandaele, yosha vandaele","benjamin bachler, nelson dziruni",19,21,Pool Play,toulouse2023,Premier 5.0+
TRP Sechs Mas,Pour Combien ?,"dan abrams, fredric hinkle","dorian améziane, robin florinda",18,21,Pool Play,toulouse2023,Premier 5.0+
Eisenträger/Siemer,Hilltop,"eisenträger lukas, paul siemer","cole model, max model",21,16,Pool Play,toulouse2023,Premier 5.0+
Endgame,Beeks/Lim,"josh fragiacomo, trevor barbosa","alex lim, scott beeks",21,14,Pool Play,toulouse2023,Premier 5.0+
RBZ Capri Sons,Billie Eilish,"andrea borsotti, riccardo mercadini","marcus gauterin, sascha lang",21,14,Pool Play,toulouse2023,Premier 5.0+
Heavy Artillery,Do a Bavarian Roll,"jaroslav čabala, ondřej čejka","ben dantowitz, jakub popluhar",21,18,Pool Play,toulouse2023,Premier 5.0+
nerds in disguise,Krakoucass,"david jindra, stefan handschmann","auxence clark, louis jouve",23,21,Pool Play,toulouse2023,Premier 5.0+
Toothpickflicks,Total Control,"esaja ekman, markus anderle","tim clifford, trevor cook",21,15,Pool Play,toulouse2023,Premier 5.0+
Hokus Boom,Bonne Chance,"josh weinbach, matias bermejo pasetti","ben savage, samy caux-ramon",19,21,Pool Play,toulouse2023,Premier 5.0+
Lekipeeeee,Fockey Jongens,"hugo lacombe, marius snoeck","connor prelich, frederik theunis",21,18,Pool Play,toulouse2023,Premier 5.0+
Rainbow Warriors,Drake / Sayyed,"fabian claus, josha lauterbach","faisal sayyed, tommy drake",21,17,Pool Play,toulouse2023,Premier 5.0+
Assistive Touch,Hustling Brothers,"buddy hammon, clark marshall","levi vandaele, yosha vandaele",24,25,Pool Play,toulouse2023,Premier 5.0+
Mathieu/Pilon,RCG Powerline,"vincent mathieu, élie pilon","benjamin bachler, nelson dziruni",20,22,Pool Play,toulouse2023,Premier 5.0+
TRP Sechs Mas,Eisenträger/Siemer,"dan abrams, fredric hinkle","eisenträger lukas, paul siemer",22,24,Pool Play,toulouse2023,Premier 5.0+
Pour Combien ?,Hilltop,"dorian améziane, robin florinda","cole model, max model",25,24,Pool Play,toulouse2023,Premier 5.0+
Endgame,RBZ Capri Sons,"josh fragiacomo, trevor barbosa","andrea borsotti, riccardo mercadini",21,12,Pool Play,toulouse2023,Premier 5.0+
Beeks/Lim,Billie Eilish,"alex lim, scott beeks","marcus gauterin, sascha lang",21,17,Pool Play,toulouse2023,Premier 5.0+
Heavy Artillery,nerds in disguise,"jaroslav čabala, ondřej čejka","david jindra, stefan handschmann",18,21,Pool Play,toulouse2023,Premier 5.0+
Do a Bavarian Roll,Krakoucass,"ben dantowitz, jakub popluhar","auxence clark, louis jouve",14,21,Pool Play,toulouse2023,Premier 5.0+
Toothpickflicks,Hokus Boom,"esaja ekman, markus anderle","josh weinbach, matias bermejo pasetti",21,17,Pool Play,toulouse2023,Premier 5.0+
Total Control,Bonne Chance,"tim clifford, trevor cook","ben savage, samy caux-ramon",15,21,Pool Play,toulouse2023,Premier 5.0+
Lekipeeeee,Rainbow Warriors,"hugo lacombe, marius snoeck","fabian claus, josha lauterbach",21,18,Pool Play,toulouse2023,Premier 5.0+
Fockey Jongens,Drake / Sayyed,"connor prelich, frederik theunis","faisal sayyed, tommy drake",21,16,Pool Play,toulouse2023,Premier 5.0+
towerful,Joelle/Louise,"laura kunzelmann, ronja lorenz","joelle nguyen, louise eydoux",21,18,Pool Play,toulouse2023,Women's Advanced 4.0+
Vertigo,Chai Town,"kristina dettmann, nora haas","amely joly, lou washburn",21,18,Pool Play,toulouse2023,Women's Advanced 4.0+
tiramisu,Fatt/Ngai,"daniela kadlec, megan leybourne","kayla ngai, nicole fatt",21,14,Pool Play,toulouse2023,Women's Advanced 4.0+
Puces&dives,Chicken Joe,"inès paysan, natacha alt","alexa peusch, theresa knauf",25,24,Pool Play,toulouse2023,Women's Advanced 4.0+
Tutti Frutti,Les Olé Croissants!!!,"alina teskey, julia stranzl","naiara vidal, pantxika laurent",21,12,Pool Play,toulouse2023,Women's Advanced 4.0+
